      <e><p><l>èssiri<s n="vbser"/></l><r>ser<s n="vbser"/></r></p></e>
      <e><p><l>stari<s n="vblex"/></l><r>estar<s n="vblex"/></r></p></e>
      <e><p><l>aviri<s n="vbhaver"/></l><r>haber<s n="vbhaver"/></r></p></e>
      <e><p><l>putiri<s n="vbmod"/></l><r>poder<s n="vbmod"/></r></p></e>
      <e><p><l>c'è<s n="vblex"/></l><r>hay<s n="vblex"/></r></p></e>
      <e><p><l>aviri<s n="vblex"/></l><r>tener<s n="vblex"/></r></p></e>

      <e><p><l>jucari<s n="vblex"/></l><r>jugar<s n="vblex"/></r></p></e>
      <e><p><l>fari<s n="vblex"/></l><r>hacer<s n="vblex"/></r></p></e>

      <e><p><l>manciari<s n="vblex"/></l><r>comer<s n="vblex"/></r></p></e>
      <e><p><l>stabbiliri<s n="vblex"/></l><r>establecer<s n="vblex"/></r></p></e>
      <e><p><l>piaciri<s n="vblex"/></l><r>encantar<s n="vblex"/></r></p></e>
      <e><p><l>piaciri<s n="vblex"/></l><r>gustar<s n="vblex"/></r></p></e>
      <e><p><l>sapiri<s n="vblex"/></l><r>saber<s n="vblex"/></r></p></e>
      <e><p><l>spiari<s n="vblex"/></l><r>preguntar<s n="vblex"/></r></p></e>
      <e><p><l>arrispùnniri<s n="vblex"/></l><r>responder<s n="vblex"/></r></p></e>
      <e><p><l>arrispùnniri<s n="vblex"/></l><r>contestar<s n="vblex"/></r></p></e>
      <e><p><l>finiri<s n="vblex"/></l><r>terminar<s n="vblex"/></r></p></e>
      <e><p><l>finiri<s n="vblex"/></l><r>acabar<s n="vblex"/></r></p></e>
      <e><p><l>ottiniri<s n="vblex"/></l><r>obtener<s n="vblex"/></r></p></e>
      <e><p><l>vèniri<s n="vblex"/></l><r>venir<s n="vblex"/></r></p></e>
      <e><p><l>diri<s n="vblex"/></l><r>decir<s n="vblex"/></r></p></e>
      <e><p><l>diri<s n="vblex"/></l><r>hablar<s n="vblex"/></r></p></e>
      <e><p><l>attrovari<s n="vblex"/></l><r>encontrar<s n="vblex"/></r></p></e>
      <e><p><l>circari<s n="vblex"/></l><r>buscar<s n="vblex"/></r></p></e>
      <e><p><l>ascutari<s n="vblex"/></l><r>escuchar<s n="vblex"/></r></p></e>
      <e><p><l>vuliri<s n="vblex"/></l><r>querer<s n="vblex"/></r></p></e>
      <e><p><l>jiri<s n="vblex"/></l><r>ir<s n="vblex"/></r></p></e>
      <e><p><l>cuntari<s n="vblex"/></l><r>contar<s n="vblex"/></r></p></e>
      <e><p><l>cumprari<s n="vblex"/></l><r>comprar<s n="vblex"/></r></p></e>
      <e><p><l>accuminciari<s n="vblex"/></l><r>comenzar<s n="vblex"/></r></p></e>
      <e><p><l>mpizzari<s n="vblex"/></l><r>empezar<s n="vblex"/></r></p></e>
      <e><p><l>parrari<s n="vblex"/></l><r>hablar<s n="vblex"/></r></p></e>
      <e><p><l>taliari<s n="vblex"/></l><r>mirar<s n="vblex"/></r></p></e>
      <e><p><l>pinzari<s n="vblex"/></l><r>pensar<s n="vblex"/></r></p></e>
      <e><p><l>sèntiri<s n="vblex"/></l><r>oír<s n="vblex"/></r></p></e>
      <e><p><l>sèntiri<s n="vblex"/></l><r>sentir<s n="vblex"/></r></p></e>
      <e><p><l>pigghiari<s n="vblex"/></l><r>tomar<s n="vblex"/></r></p></e>
      <e><p><l>dòrmiri<s n="vblex"/></l><r>dormir<s n="vblex"/></r></p></e>
      <e><p><l>vidiri<s n="vblex"/></l><r>ver<s n="vblex"/></r></p></e>
      <e><p><l>ammucciari<s n="vblex"/></l><r>esconder<s n="vblex"/></r></p></e>
      <e><p><l>cùrriri<s n="vblex"/></l><r>correr<s n="vblex"/></r></p></e>
      <e><p><l>caminari<s n="vblex"/></l><r>caminar<s n="vblex"/></r></p></e>
      <e><p><l>avvicinari<s n="vblex"/></l><r>acercar<s n="vblex"/></r></p></e>
      <e><p><l>arrinèsciri<s n="vblex"/></l><r>conseguir<s n="vblex"/></r></p></e>
      <e><p><l>arrinèsciri<s n="vblex"/></l><r>lograr<s n="vblex"/></r></p></e>
      <e><p><l>ristrinciri<s n="vblex"/></l><r>confinar<s n="vblex"/></r></p></e>
      <e><p><l>prudùciri<s n="vblex"/></l><r>producir<s n="vblex"/></r></p></e>
      <e><p><l>esistiri<s n="vblex"/></l><r>existir<s n="vblex"/></r></p></e>
      <e><p><l>abbasari<s n="vblex"/></l><r>basar<s n="vblex"/></r></p></e>
      <e><p><l>chiamari<s n="vblex"/></l><r>llamar<s n="vblex"/></r></p></e>
      <e><p><l>caudiari<s n="vblex"/></l><r>calentar<s n="vblex"/></r></p></e>
      <e><p><l>accilirari<s n="vblex"/></l><r>acelerar<s n="vblex"/></r></p></e>
      <e><p><l>tràsiri<s n="vblex"/></l><r>entrar<s n="vblex"/></r></p></e>
      <e><p><l>addivintari<s n="vblex"/></l><r>volver<s n="vblex"/></r></p></e>




      <e><p><l>mancari<s n="vblex"/></l><r>faltar<s n="vblex"/></r></p></e>
      <e><p><l>spaccari<s n="vblex"/></l><r>hender<s n="vblex"/></r></p></e>
      <e><p><l>bazzicari<s n="vblex"/></l><r>frecuentar<s n="vblex"/></r></p></e>
